00:00.348  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/swampZone.blend"
04:17:59 | INFO: Extracting primitive: n2133.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2136.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2138.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2140.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2142.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2144.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2147.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2149.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2151.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2153.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2155.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2158.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2160.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2162.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2164.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2166.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2168.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2171.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2173.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2175.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2177.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2180.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2182.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2184.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2187.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2189.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2191.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2193.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2196.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2198.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2200.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2202.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2205.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2207.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2209.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2211.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2213.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2215.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2218.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2220.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2222.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2224.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2226.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2228.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2230.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2232.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2234.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2236.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2238.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2240.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2242.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2244.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2246.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2248.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2250.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2472.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2473.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2474.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2475.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2526.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2565.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2604.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2643.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2645.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2646.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2647.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2648.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2649.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2650.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2651.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2652.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2653.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2654.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2655.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2656.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3384.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3386.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2327.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2329.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2331.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2333.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2335.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2337.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2339.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2341.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2343.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2345.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2347.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2349.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2351.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: swamp-vine-0.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: swamp-vine-1.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: swamp-vine-2.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: swamp-vine-3.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: swamp-vine-4.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: swamp-vine-5.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: world-tree-trunk.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2769.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2771.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2773.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2775.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2777.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2779.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2781.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2783.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2785.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2787.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2789.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2791.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2793.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2795.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2797.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2799.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2801.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2803.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2805.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2807.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2658.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2660.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2662.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2663.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2258.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2260.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2262.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2263.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2265.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2267.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2269.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2270.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2271.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2273.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2275.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2277.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2278.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2280.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2282.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2284.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2285.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2286.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2288.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2290.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2292.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2293.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2295.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2297.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2299.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2300.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2301.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2303.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2305.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2307.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2308.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2310.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2312.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2314.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2315.001
